81:      E: receiver (line=64)
82-        A: android:name(0x01010003)="com.omarea.vtools.SceneAppWidgetProvider" (Raw: "com.omarea.vtools.SceneAppWidgetProvider")
83-        A: android:permission(0x01010006)="android.permission.BIND_REMOTEVIEWS" (Raw: "android.permission.BIND_REMOTEVIEWS")
84-        A: android:exported(0x01010010)=(type 0x12)0x0
85-        E: intent-filter (line=68)
86-          E: action (line=69)
87-            A: android:name(0x01010003)="android.appwidget.action.APPWIDGET_UPDATE" (Raw: "android.appwidget.action.APPWIDGET_UPDATE")
--
101:      E: activity (line=88)
102-        A: android:name(0x01010003)="com.omarea.vtools.activities.ActivityPowerModeTile" (Raw: "com.omarea.vtools.activities.ActivityPowerModeTile")
103-        A: android:exported(0x01010010)=(type 0x12)0xffffffff
104-        E: intent-filter (line=91)
105-          E: action (line=92)
106-            A: android:name(0x01010003)="android.intent.action.MAIN" (Raw: "android.intent.action.MAIN")
107-          E: category (line=94)
--
109:      E: activity (line=97)
110-        A: android:name(0x01010003)="com.omarea.vtools.activities.ActivityAppXposedDetails" (Raw: "com.omarea.vtools.activities.ActivityAppXposedDetails")
111-        A: android:exported(0x01010010)=(type 0x12)0xffffffff
112-        E: intent-filter (line=100)
113-          E: action (line=101)
114-            A: android:name(0x01010003)="android.intent.action.MAIN" (Raw: "android.intent.action.MAIN")
115-          E: category (line=103)
--
117:      E: service (line=107)
118-        A: android:name(0x01010003)="com.omarea.vtools.services.KeepAliveService" (Raw: "com.omarea.vtools.services.KeepAliveService")
119-        A: android:exported(0x01010010)=(type 0x12)0x0
120:      E: receiver (line=111)
121-        A: android:name(0x01010003)="com.omarea.scene_mode.ReceiverSceneMode" (Raw: "com.omarea.scene_mode.ReceiverSceneMode")
122-        A: android:enabled(0x0101000e)=(type 0x12)0xffffffff
123-        A: android:exported(0x01010010)=(type 0x12)0xffffffff
124-        E: intent-filter (line=115)
125-          E: action (line=116)
126-            A: android:name(0x01010003)="com.omarea.scene_mode.ReceiverSceneMode" (Raw: "com.omarea.scene_mode.ReceiverSceneMode")
127:      E: receiver (line=119)
128-        A: android:name(0x01010003)="com.omarea.vtools.ReceiverCompileState" (Raw: "com.omarea.vtools.ReceiverCompileState")
129-        A: android:enabled(0x0101000e)=(type 0x12)0xffffffff
130-        A: android:exported(0x01010010)=(type 0x12)0xffffffff
131-        E: intent-filter (line=123)
132-          E: action (line=124)
133-            A: android:name(0x01010003)="com.omarea.vtools.ReceiverCompileState" (Raw: "com.omarea.vtools.ReceiverCompileState")
--
155:      E: activity (line=150)
156-        A: android:label(0x01010001)=@0x7f1200fa
157-        A: android:name(0x01010003)="com.omarea.vtools.activities.ActivityStartSplash" (Raw: "com.omarea.vtools.activities.ActivityStartSplash")
158-        A: android:exported(0x01010010)=(type 0x12)0xffffffff
159-        A: android:launchMode(0x0101001d)=(type 0x10)0x1
160-        A: android:configChanges(0x0101001f)=(type 0x11)0xa0
161-        E: intent-filter (line=156)
--
166:      E: activity (line=162)
167-        A: android:label(0x01010001)=@0x7f1200fc
168-        A: android:name(0x01010003)="com.omarea.vtools.activities.ActivityMain" (Raw: "com.omarea.vtools.activities.ActivityMain")
169-        A: android:exported(0x01010010)=(type 0x12)0xffffffff
